name,profit_per_item,COUNT_Sales,Revenue
Ramonti Womens B-3 Leather Aviator Fur Bomber Jacket,122.8590001501143,6,737.15400090068579
Earnest Sewn Men's Fulton Classic Straight Leg Jean,81.899999985471354,9,737.0999998692422
Jack Spade Men's Morandi Cardigan,73.709999936632812,10,737.09999936632812
Perry Ellis Men's Lamb Zip Front Side Elastic Waist Jacket,122.81466250153275,6,736.88797500919645
Jones New York Women's Shift Dress,81.871000215411186,9,736.83900193870068
Diesel Men's Larkee Relaxed Straight Leg Jean,91.9960000552237,8,735.96800044178963
Affliction Women Skinny Jeans Raquel Sequin Fleur De Lis Back Pockets in Tarnish Wash Stretch.,61.250000027939677,12,735.00000033527613
Ray-Ban Original Wayfarer Square Sunglasses,66.815999984741211,11,734.97599983215332
Joe's Jeans Men's Classic Benny Straight Leg Jean,66.792000152170658,11,734.71200167387724
Helly Hansen Crew Midlayer Jacket,81.599999666213989,9,734.3999969959259
Ray-Ban RB3136 Caravan Sunglasses,73.3200003951788,10,733.200003951788
MICHAEL Michael Kors Women's Belted Safari Jacket,122.17500011902304,6,733.05000071413826
Oakley Men's GasCan Polarized Sunglasses,81.383278476597084,9,732.44950628937374
Eddie Bauer Classic Stretch Suiting Blazer - Solid,104.60729787067771,7,732.251085094744
Mountain Hardwear Women's Monkey Woman Jacket,91.519999653100967,8,732.15999722480774
The North Face Men's Gotham Jacket (Sizes S - XXL),183.03427401830004,4,732.13709607320015
True Religion Men's Ricky Snake Eyes Straight Jean,81.324000354856253,9,731.91600319370627
7 For All Mankind Women's Bootcut Jean,91.4760001958348,8,731.8080015666784
Joe's Jeans Women's Curvy Jean,73.154000145383179,10,731.54000145383179
Joe's Jeans Women's Opale Sequin Jacket,121.7569994884543,6,730.54199693072576
Pendleton Women's Petite Wild Card Jacket,104.30799919366837,7,730.15599435567856
Authentic Tom Ford Sunglasses: MIRANDA TF130 available in multiple colors,121.56104860532355,6,729.36629163194129
A Pea in the Pod Collection: Joe's Jeans Cigarette Secret Fit Belly(r) 5 Pocket Skinny Leg Maternity Jeans,103.96999976946972,7,727.78999838628806
Joseph Abboud Men's Two-Button Side Vent Sport Coat,145.46400073170662,5,727.3200036585331
Armani Exchange Mixed Media Faux Shearling Trim Ja,90.887999877333627,8,727.103999018669
Billionaire Boys Club The Script Crewneck,66.029999852180481,11,726.32999837398529
The North Face Men's Small - XLarge Nuptse 2 Jacket,145.18608923950774,5,725.93044619753869
Levi's Men's Wool Melton Triple Front Closure Toggle Hoodie,80.639999806880951,9,725.75999826192856
Speedo Custom FSII Jammer,65.97799829971791,11,725.757981296897
French Connection Women's Unno Dress,120.84000027179718,6,725.04000163078308
Tommy Hilfiger Men's 2 Button Side Vent Deco Stripe Coat,120.79043732641026,6,724.74262395846154
Sean John Mens 2 Button Black Gray Red Plaid Wool Sport Coat Jacket Blazer,80.494253315020359,9,724.44827983518326
Usn Pea Coat Rev 10,80.313596393698447,9,722.822367543286
Elie Tahari Mens 2 Button Flat Front Black Pinstripe Wool Suit,144.47398368729563,5,722.3699184364782
